Num Qubits,Time,Shots,Num Ancilla,Exact Eigenvalue,Expected Phase,Most Probable Bitstring,Estimated Phase,Estimated Eigenvalue,Eigenvalue Error
2,0.44501,10000,5,(2.4+0j),0.16998129894077843,00101,0.15625,2.2061250404413615,0.19387495955863843
2,0.05501,10000,5,(2.4+0j),0.021012272206764392,00001,0.03125,3.5693426804101445,1.1693426804101446
2,0.18501,10000,5,(2.4+0j),0.07066861445143574,00010,0.0625,2.122583004695552,0.27741699530444786
2,0.25001,10000,5,(2.4+0j),0.0954967855737714,00011,0.09375,2.3561002461824976,0.04389975381750233
2,0.12001,10000,5,(2.4+0j),0.04584044332910006,00001,0.03125,1.6361098312587457,0.7638901687412543
2,0.31501,10000,5,(2.4+0j),0.12032495669610709,00100,0.125,2.493248352107705,0.09324835210770521
2,0.38001,10000,5,(2.4+0j),0.14515312781844275,00101,0.15625,2.5834786038441364,0.1834786038441365
2,1e-05,10000,5,(2.4+0j),3.819718634205488e-06,00000,0.0,0.0,2.4
2,0.45001,10000,5,(2.4+0j),0.17189115825788118,00110,0.1875,2.6179357016425686,0.2179357016425687
2,0.06001000000000001,10000,5,(2.4+0j),0.022922131523867136,00001,0.03125,3.2719470229855365,0.8719470229855366
2,0.19001,10000,5,(2.4+0j),0.07257847376853847,00010,0.0625,2.0667284969144997,0.33327150308550024
2,0.25501,10000,5,(2.4+0j),0.09740664489087415,00011,0.09375,2.309904013756661,0.09009598624333881
2,0.32001,10000,5,(2.4+0j),0.12223481601320983,00100,0.125,2.4542925639744015,0.05429256397440163
2,0.12501,10000,5,(2.4+0j),0.04775030264620281,00010,0.0625,3.1413413462820903,0.7413413462820904
2,0.38501,10000,5,(2.4+0j),0.1470629871355455,00101,0.15625,2.54992780511366,0.1499278051136601
2,0.45501,10000,5,(2.4+0j),0.17380101757498392,00110,0.1875,2.5891678097100557,0.18916780971005576
2,0.19501000000000002,10000,5,(2.4+0j),0.07448833308564122,00010,0.0625,2.013738175984432,0.38626182401556797
2,0.32501,10000,5,(2.4+0j),0.12414467533031258,00100,0.125,2.416535378595884,0.016535378595884165
2,0.26001,10000,5,(2.4+0j),0.0993165042079769,00011,0.09375,2.2654844911660557,0.13451550883394425
2,0.06501000000000001,10000,5,(2.4+0j),0.024831990840969882,00001,0.03125,3.02029750575853,0.62029750575853
2,0.13001000000000001,10000,5,(2.4+0j),0.049660161963305555,00010,0.0625,3.020529818465688,0.620529818465688
2,0.0050100000000000006,10000,5,(2.4+0j),0.0019136790357369498,00000,0.0,0.0,2.4
2,0.39001,10000,5,(2.4+0j),0.14897284645264824,00101,0.15625,2.5172372612158926,0.11723726121589273
2,0.46001000000000003,10000,5,(2.4+0j),0.17571087689208667,00110,0.1875,2.5610252931374804,0.16102529313748049
2,0.20001000000000002,10000,5,(2.4+0j),0.07639819240274397,00010,0.0625,1.963397238631689,0.436602761368311
2,0.07001,10000,5,(2.4+0j),0.026741850158072625,00001,0.03125,2.804592784593088,0.4045927845930879
2,0.33001,10000,5,(2.4+0j),0.12605453464741534,00100,0.125,2.379922315679671,0.02007768432032897
2,0.010010000000000002,10000,5,(2.4+0j),0.003823538352839694,00000,0.0,0.0,2.4
2,0.26501,10000,5,(2.4+0j),0.10122636352507965,00011,0.09375,2.2227411137243354,0.17725888627566455
2,0.13501000000000002,10000,5,(2.4+0j),0.0515700212804083,00010,0.0625,2.908666629869818,0.5086666298698179
2,0.39501000000000003,10000,5,(2.4+0j),0.150882705769751,00101,0.15625,2.485374305072809,0.08537430507280908
2,0.46501000000000003,10000,5,(2.4+0j),0.17762073620918942,00110,0.1875,2.533487978959963,0.133487978959963
2,0.20501000000000003,10000,5,(2.4+0j),0.07830805171984671,00011,0.09375,2.8732677554660073,0.4732677554660074
2,0.14001000000000002,10000,5,(2.4+0j),0.05347988059751105,00010,0.0625,2.8047930983410048,0.40479309834100485
2,0.07501000000000001,10000,5,(2.4+0j),0.02865170947517537,00001,0.03125,2.6176448586770036,0.21764485867700367
2,0.01501,10000,5,(2.4+0j),0.005733397669942438,00000,0.0,0.0,2.4
